state,default,exceptions
0, , [L,d,U,I,.,F,",:"AS1-AS4" | :,=,>,<,l,-:AS1 | n:ASN | +,*,/,(,),{,},_,;:"AS1-AS3"]
1,, [L,l,d,U,.:AS2]
2,, [I:"AS2-ASUI-AS3"]
3,, [d:AS2]
4, "ASF-AS3-ASR", [d:AS2 | F:AS2]
5,, [-,+:AS2]
6,, [d:AS2]
7, "ASF-AS3-ASR", [d:AS2]
8, AS2, [":AS2-AS3 | n:ASN]
9, "AS3-ASR", [l:AS2]
10,, [=:"AS2-AS3"]
11, "AS3-ASR", [=,!:"AS2-AS3"]
12, "AS3-ASR", [>:"AS2-AS3"]
13, "AS3-ASR", [=:"AS2-AS3"]
14, "AS3-ASR", [=:"AS2-AS3"]
15,,,
16,,[n:ASN]
17,,[n:ASN]
18, "AS5-AS3-ASR", [L,d,U,I,F,%:AS2]